time,SMA
2024-09-24 14:57,219.8684
2024-09-24 14:56,219.8706
2024-09-24 14:55,219.8749
2024-09-24 14:54,219.8809
2024-09-24 14:53,219.8882
2024-09-24 14:52,219.8954
2024-09-24 14:51,219.9029
2024-09-24 14:50,219.9089
2024-09-24 14:49,219.9160
2024-09-24 14:48,219.9234
2024-09-24 14:47,219.9274
2024-09-24 14:46,219.9301
2024-09-24 14:45,219.9352
2024-09-24 14:44,219.9395
2024-09-24 14:43,219.9438
2024-09-24 14:42,219.9498
2024-09-24 14:41,219.9559
2024-09-24 14:40,219.9609
2024-09-24 14:39,219.9709
2024-09-24 14:38,219.9806
2024-09-24 14:37,219.9913
2024-09-24 14:36,220.0036
2024-09-24 14:35,220.0190
2024-09-24 14:34,220.0371
2024-09-24 14:33,220.0559
2024-09-24 14:32,220.0757
2024-09-24 14:31,220.0957
2024-09-24 14:30,220.1161
2024-09-24 14:29,220.1381
2024-09-24 14:28,220.1541
2024-09-24 14:27,220.1696
2024-09-24 14:26,220.1842
2024-09-24 14:25,220.2002
2024-09-24 14:24,220.2150
2024-09-24 14:23,220.2285
2024-09-24 14:22,220.2446
2024-09-24 14:21,220.2589
2024-09-24 14:20,220.2728
2024-09-24 14:19,220.2859
2024-09-24 14:18,220.3014
2024-09-24 14:17,220.3169
2024-09-24 14:16,220.3337
2024-09-24 14:15,220.3483
2024-09-24 14:14,220.3644
2024-09-24 14:13,220.3806
2024-09-24 14:12,220.3968
2024-09-24 14:11,220.4121
2024-09-24 14:10,220.4252
2024-09-24 14:09,220.4377
2024-09-24 14:08,220.4504
2024-09-24 14:07,220.4640
2024-09-24 14:06,220.4771
2024-09-24 14:05,220.4895
2024-09-24 14:04,220.5012
2024-09-24 14:03,220.5146
2024-09-24 14:02,220.5262
2024-09-24 14:01,220.5363
2024-09-24 14:00,220.5467
2024-09-24 13:59,220.5511
2024-09-24 13:58,220.5554
2024-09-24 13:57,220.5604
2024-09-24 13:56,220.5643
2024-09-24 13:55,220.5673
2024-09-24 13:54,220.5696
2024-09-24 13:53,220.5701
2024-09-24 13:52,220.5725
2024-09-24 13:51,220.5742
2024-09-24 13:50,220.5781
2024-09-24 13:49,220.5817
2024-09-24 13:48,220.5833
2024-09-24 13:47,220.5854
2024-09-24 13:46,220.5866
2024-09-24 13:45,220.5892
2024-09-24 13:44,220.5922
2024-09-24 13:43,220.5936
2024-09-24 13:42,220.5942
2024-09-24 13:41,220.5946
2024-09-24 13:40,220.5960
2024-09-24 13:39,220.5953
2024-09-24 13:38,220.5947
2024-09-24 13:37,220.5936
2024-09-24 13:36,220.5943
2024-09-24 13:35,220.5928
2024-09-24 13:34,220.5910
2024-09-24 13:33,220.5905
2024-09-24 13:32,220.5890
2024-09-24 13:31,220.5867
2024-09-24 13:30,220.5830
2024-09-24 13:29,220.5784
2024-09-24 13:28,220.5761
2024-09-24 13:27,220.5729
2024-09-24 13:26,220.5714
2024-09-24 13:25,220.5684
2024-09-24 13:24,220.5660
2024-09-24 13:23,220.5651
2024-09-24 13:22,220.5630
2024-09-24 13:21,220.5621
2024-09-24 13:20,220.5604
2024-09-24 13:19,220.5606
2024-09-24 13:18,220.5591
2024-09-24 13:17,220.5552
2024-09-24 13:16,220.5505
2024-09-24 13:15,220.5439
2024-09-24 13:14,220.5354
2024-09-24 13:13,220.5281
2024-09-24 13:12,220.5201
2024-09-24 13:11,220.5120
2024-09-24 13:10,220.5033
2024-09-24 13:09,220.4957
2024-09-24 13:08,220.4876
2024-09-24 13:07,220.4793
2024-09-24 13:06,220.4726
2024-09-24 13:05,220.4670
2024-09-24 13:04,220.4601
2024-09-24 13:03,220.4535
2024-09-24 13:02,220.4439
2024-09-24 13:01,220.4377
2024-09-24 13:00,220.4315
2024-09-24 12:59,220.4263
2024-09-24 12:58,220.4210
2024-09-24 12:57,220.4187
2024-09-24 12:56,220.4181
2024-09-24 12:55,220.4176
2024-09-24 12:54,220.4188
2024-09-24 12:53,220.4218
2024-09-24 12:52,220.4226
2024-09-24 12:51,220.4190
2024-09-24 12:50,220.4125
2024-09-24 12:49,220.4057
2024-09-24 12:48,220.4015
2024-09-24 12:47,220.3977
2024-09-24 12:46,220.3966
2024-09-24 12:45,220.3964
2024-09-24 12:44,220.3941
2024-09-24 12:43,220.3933
2024-09-24 12:42,220.3913
2024-09-24 12:41,220.3878
2024-09-24 12:40,220.3833
2024-09-24 12:39,220.3823
2024-09-24 12:38,220.3832
2024-09-24 12:37,220.3899
2024-09-24 12:36,220.3960
2024-09-24 12:35,220.4029
2024-09-24 12:34,220.4093
2024-09-24 12:33,220.4153
2024-09-24 12:32,220.4251
2024-09-24 12:31,220.4352
2024-09-24 12:30,220.4459
2024-09-24 12:29,220.4550
2024-09-24 12:28,220.4632
2024-09-24 12:27,220.4713
2024-09-24 12:26,220.4781
2024-09-24 12:25,220.4871
2024-09-24 12:24,220.4950
2024-09-24 12:23,220.5034
2024-09-24 12:22,220.5107
2024-09-24 12:21,220.5182
2024-09-24 12:20,220.5257
2024-09-24 12:19,220.5324
2024-09-24 12:18,220.5395
2024-09-24 12:17,220.5483
2024-09-24 12:16,220.5571
2024-09-24 12:15,220.5674
2024-09-24 12:14,220.5764
2024-09-24 12:13,220.5833
2024-09-24 12:12,220.5942
2024-09-24 12:11,220.6047
2024-09-24 12:10,220.6153
2024-09-24 12:09,220.6234
2024-09-24 12:08,220.6294
2024-09-24 12:07,220.6364
2024-09-24 12:06,220.6414
2024-09-24 12:05,220.6506
2024-09-24 12:04,220.6568
2024-09-24 12:03,220.6625
2024-09-24 12:02,220.6688
2024-09-24 12:01,220.6718
2024-09-24 12:00,220.6780
2024-09-24 11:59,220.6871
2024-09-24 11:58,220.6970
2024-09-24 11:57,220.7056
2024-09-24 11:56,220.7134
2024-09-24 11:55,220.7204
2024-09-24 11:54,220.7271
2024-09-24 11:53,220.7323
2024-09-24 11:52,220.7370
2024-09-24 11:51,220.7411
2024-09-24 11:50,220.7443
2024-09-24 11:49,220.7484
2024-09-24 11:48,220.7498
2024-09-24 11:47,220.7514
2024-09-24 11:46,220.7541
2024-09-24 11:45,220.7557
2024-09-24 11:44,220.7579
2024-09-24 11:43,220.7603
2024-09-24 11:42,220.7650
2024-09-24 11:41,220.7678
2024-09-24 11:40,220.7700
2024-09-24 11:39,220.7668
2024-09-24 11:38,220.7601
2024-09-24 11:37,220.7458
2024-09-24 11:36,220.7311
2024-09-24 11:35,220.7158
2024-09-24 11:34,220.6992
2024-09-24 11:33,220.6798
2024-09-24 11:32,220.6594
2024-09-24 11:31,220.6425
2024-09-24 11:30,220.6276
2024-09-24 11:29,220.6100
2024-09-24 11:28,220.5918
2024-09-24 11:27,220.5700
2024-09-24 11:26,220.5463
2024-09-24 11:25,220.5245
2024-09-24 11:24,220.5024
2024-09-24 11:23,220.4760
2024-09-24 11:22,220.4506
2024-09-24 11:21,220.4270
2024-09-24 11:20,220.4041
2024-09-24 11:19,220.3811
2024-09-24 11:18,220.3566
2024-09-24 11:17,220.3287
2024-09-24 11:16,220.3012
2024-09-24 11:15,220.2755
2024-09-24 11:14,220.2499
2024-09-24 11:13,220.2246
2024-09-24 11:12,220.1964
2024-09-24 11:11,220.1687
2024-09-24 11:10,220.1405
2024-09-24 11:09,220.1188
2024-09-24 11:08,220.0965
2024-09-24 11:07,220.0717
2024-09-24 11:06,220.0437
2024-09-24 11:05,220.0146
2024-09-24 11:04,219.9872
2024-09-24 11:03,219.9552
2024-09-24 11:02,219.9247
2024-09-24 11:01,219.8955
2024-09-24 11:00,219.8633
2024-09-24 10:59,219.8263
2024-09-24 10:58,219.7940
2024-09-24 10:57,219.7591
2024-09-24 10:56,219.7276
2024-09-24 10:55,219.6923
2024-09-24 10:54,219.6566
2024-09-24 10:53,219.6231
2024-09-24 10:52,219.5876
2024-09-24 10:51,219.5556
2024-09-24 10:50,219.5238
2024-09-24 10:49,219.4979
2024-09-24 10:48,219.4707
2024-09-24 10:47,219.4453
2024-09-24 10:46,219.4166
2024-09-24 10:45,219.3925
2024-09-24 10:44,219.3659
2024-09-24 10:43,219.3384
2024-09-24 10:42,219.3108
2024-09-24 10:41,219.2842
2024-09-24 10:40,219.2605
2024-09-24 10:39,219.2318
2024-09-24 10:38,219.2023
2024-09-24 10:37,219.1782
2024-09-24 10:36,219.1632
2024-09-24 10:35,219.1468
2024-09-24 10:34,219.1348
2024-09-24 10:33,219.1209
2024-09-24 10:32,219.1049
2024-09-24 10:31,219.0868
2024-09-24 10:30,219.0748
2024-09-24 10:29,219.0568
2024-09-24 10:28,219.0587
2024-09-24 10:27,219.0738
2024-09-24 10:26,219.0882
2024-09-24 10:25,219.1004
2024-09-24 10:24,219.1201
2024-09-24 10:23,219.1344
2024-09-24 10:22,219.1491
2024-09-24 10:21,219.1608
2024-09-24 10:20,219.1717
2024-09-24 10:19,219.1814
2024-09-24 10:18,219.1920
2024-09-24 10:17,219.2069
2024-09-24 10:16,219.2212
2024-09-24 10:15,219.2345
2024-09-24 10:14,219.2482
2024-09-24 10:13,219.2606
2024-09-24 10:12,219.2714
2024-09-24 10:11,219.2835
2024-09-24 10:10,219.2966
2024-09-24 10:09,219.3069
2024-09-24 10:08,219.3214
2024-09-24 10:07,219.3371
2024-09-24 10:06,219.3571
2024-09-24 10:05,219.3738
2024-09-24 10:04,219.3930
2024-09-24 10:03,219.4179
2024-09-24 10:02,219.4404
2024-09-24 10:01,219.4658
2024-09-24 10:00,219.4888
2024-09-24 09:59,219.5145
2024-09-24 09:58,219.5349
2024-09-24 09:57,219.5557
2024-09-24 09:56,219.5750
2024-09-24 09:55,219.6018
2024-09-24 09:54,219.6203
2024-09-24 09:53,219.6455
2024-09-24 09:52,219.6742
2024-09-24 09:51,219.7042
2024-09-24 09:50,219.7291
2024-09-24 09:49,219.7551
2024-09-24 09:48,219.7841
2024-09-24 09:47,219.8122
2024-09-24 09:46,219.8360
2024-09-24 09:45,219.8510
2024-09-24 09:44,219.8709
2024-09-24 09:43,219.8902
2024-09-24 09:42,219.9142
2024-09-24 09:41,219.9406
2024-09-24 09:40,219.9661
2024-09-24 09:39,220.0007
2024-09-24 09:38,220.0389
2024-09-24 09:37,220.0742
2024-09-24 09:36,220.1008
2024-09-24 09:35,220.1312
2024-09-24 09:34,220.1572
2024-09-24 09:33,220.1861
2024-09-24 09:32,220.2158
2024-09-24 09:31,220.2440
2024-09-24 09:30,220.2648
2024-09-24 09:29,220.2954
2024-09-24 09:28,220.3096
2024-09-24 09:27,220.3143
2024-09-24 09:26,220.3194
2024-09-24 09:24,220.3259
2024-09-24 09:23,220.3231
2024-09-24 09:20,220.3274
2024-09-24 09:19,220.3316
2024-09-24 09:18,220.3359
2024-09-24 09:16,220.3389
2024-09-24 09:15,220.3449
2024-09-24 09:13,220.3479
2024-09-24 09:12,220.3539
2024-09-24 09:11,220.3599
2024-09-24 09:09,220.3644
2024-09-24 09:07,220.3699
2024-09-24 09:06,220.3761
2024-09-24 09:05,220.3870
2024-09-24 09:04,220.3952
2024-09-24 09:03,220.4040
2024-09-24 08:59,220.4120
2024-09-24 08:56,220.4208
2024-09-24 08:53,220.4293
2024-09-24 08:51,220.4390
2024-09-24 08:48,220.4525
2024-09-24 08:47,220.4653
2024-09-24 08:45,220.4772
2024-09-24 08:44,220.4943
2024-09-24 08:43,220.5040
2024-09-24 08:40,220.5165
2024-09-24 08:38,220.5297
2024-09-24 08:37,220.5465
2024-09-24 08:36,220.5597
2024-09-24 08:30,220.5718
2024-09-24 08:28,220.5802
2024-09-24 08:25,220.5960
2024-09-24 08:24,220.6050
2024-09-24 08:22,220.6130
2024-09-24 08:21,220.6185
2024-09-24 08:20,220.6305
2024-09-24 08:19,220.6387
2024-09-24 08:18,220.6468
2024-09-24 08:16,220.6548
2024-09-24 08:14,220.6677
2024-09-24 08:13,220.6835
2024-09-24 08:12,220.6967
2024-09-24 08:11,220.7115
2024-09-24 08:10,220.7213
2024-09-24 08:07,220.7308
2024-09-24 08:06,220.7373
2024-09-24 08:05,220.7420
2024-09-24 08:02,220.7472
2024-09-24 08:00,220.7545
2024-09-24 07:56,220.7557
2024-09-24 07:53,220.7585
2024-09-24 07:52,220.7625
2024-09-24 07:51,220.7622
2024-09-24 07:46,220.7615
2024-09-24 07:41,220.7570
2024-09-24 07:39,220.7550
2024-09-24 07:37,220.7530
2024-09-24 07:36,220.7475
2024-09-24 07:33,220.7447
2024-09-24 07:32,220.7442
2024-09-24 07:22,220.7407
2024-09-24 07:16,220.7403
2024-09-24 07:15,220.7387
2024-09-24 07:14,220.7372
2024-09-24 07:09,220.7356
2024-09-24 07:08,220.7367
2024-09-24 07:07,220.7345
2024-09-24 07:05,220.7349
2024-09-24 07:04,220.7324
2024-09-24 07:03,220.7304
2024-09-24 07:02,220.7260
2024-09-24 07:01,220.7219
2024-09-24 07:00,220.7216
2024-09-24 06:59,220.7189
2024-09-24 06:58,220.7164
2024-09-24 06:49,220.7106
2024-09-24 06:48,220.7052
2024-09-24 06:29,220.6989
2024-09-24 06:28,220.6927
2024-09-24 06:21,220.6857
2024-09-24 06:04,220.6752
2024-09-24 05:57,220.6654
2024-09-24 05:43,220.6579
2024-09-24 05:38,220.6457
2024-09-24 05:29,220.6377
2024-09-24 05:22,220.6287
2024-09-24 05:18,220.6204
2024-09-24 05:11,220.6071
2024-09-24 05:01,220.5957
2024-09-24 04:50,220.5849
2024-09-24 04:46,220.5759
2024-09-24 04:44,220.5672
2024-09-24 04:43,220.5577
2024-09-24 04:41,220.5502
2024-09-24 04:37,220.5414
2024-09-24 04:35,220.5326
2024-09-24 04:33,220.5239
2024-09-24 04:32,220.5133
2024-09-24 04:30,220.5016
2024-09-24 04:29,220.4941
2024-09-24 04:20,220.4839
2024-09-24 04:17,220.4779
2024-09-24 04:16,220.4704
2024-09-24 04:12,220.4628
2024-09-24 04:11,220.4523
2024-09-24 04:07,220.4465
2024-09-24 04:05,220.4410
2024-09-24 04:03,220.4325
2024-09-24 04:02,220.4210
2024-09-24 04:01,220.4160
2024-09-24 04:00,220.4110
2024-09-23 19:59,220.4030
2024-09-23 19:57,220.4005
2024-09-23 19:48,220.3979
2024-09-23 19:47,220.3980
2024-09-23 19:46,220.3992
2024-09-23 19:39,220.3992
2024-09-23 19:37,220.4005
2024-09-23 19:35,220.4009
2024-09-23 19:33,220.4010
2024-09-23 19:32,220.4027
2024-09-23 19:26,220.3989
2024-09-23 19:25,220.4005
2024-09-23 19:23,220.4016
2024-09-23 19:22,220.4030
2024-09-23 19:21,220.4032
2024-09-23 19:20,220.3979
2024-09-23 19:19,220.3955
2024-09-23 19:13,220.3959
2024-09-23 19:06,220.3957
2024-09-23 19:02,220.3824
2024-09-23 19:01,220.3855
2024-09-23 19:00,220.3823
2024-09-23 18:57,220.3818
2024-09-23 18:55,220.3818
2024-09-23 18:52,220.3598
2024-09-23 18:50,220.3585
2024-09-23 18:49,220.3638
2024-09-23 18:48,220.3691
2024-09-23 18:45,220.3736
2024-09-23 18:44,220.3785
2024-09-23 18:43,220.3803
2024-09-23 18:42,220.3728
2024-09-23 18:38,220.3480
2024-09-23 18:37,220.3480
2024-09-23 18:30,220.3453
2024-09-23 18:26,220.3456
2024-09-23 18:20,220.3470
2024-09-23 18:19,220.3500
2024-09-23 18:17,220.3531
2024-09-23 18:13,220.3545
2024-09-23 18:12,220.3556
2024-09-23 18:11,220.3560
2024-09-23 18:09,220.3565
2024-09-23 18:06,220.3609
2024-09-23 18:02,220.3639
2024-09-23 17:58,220.3653
2024-09-23 17:55,220.3677
2024-09-23 17:47,220.3701
2024-09-23 17:44,220.3695
2024-09-23 17:42,220.3692
2024-09-23 17:41,220.3664
2024-09-23 17:40,220.3637
2024-09-23 17:36,220.3610
2024-09-23 17:34,220.3613
2024-09-23 17:33,220.3584
2024-09-23 17:31,220.3544
2024-09-23 17:25,220.3516
2024-09-23 17:20,220.3501
2024-09-23 17:19,220.3483
2024-09-23 17:14,220.3445
2024-09-23 17:11,220.3436
2024-09-23 17:09,220.3428
2024-09-23 17:08,220.3421
2024-09-23 17:03,220.3423
2024-09-23 17:02,220.3388
2024-09-23 16:59,220.3364
2024-09-23 16:55,220.3349
2024-09-23 16:52,220.3303
2024-09-23 16:45,220.3241
2024-09-23 16:44,220.3176
2024-09-23 16:42,220.3172
2024-09-23 16:41,220.3118
2024-09-23 16:40,220.3065
2024-09-23 16:38,220.3000
2024-09-23 16:37,220.2937
2024-09-23 16:36,220.2950
2024-09-23 16:35,220.2941
2024-09-23 16:34,220.2897
2024-09-23 16:32,220.2869
2024-09-23 16:31,220.2998
2024-09-23 16:25,220.2956
2024-09-23 16:23,220.2944
2024-09-23 16:21,220.2891
2024-09-23 16:20,220.2835
2024-09-23 16:19,220.3020
2024-09-23 16:17,220.2993
2024-09-23 16:16,220.2890
2024-09-23 16:15,220.2785
2024-09-23 16:14,220.2679
2024-09-23 16:12,220.2557
2024-09-23 16:11,220.2450
2024-09-23 16:10,220.2425
2024-09-23 16:08,220.2574
2024-09-23 16:06,220.2499
2024-09-23 16:05,220.2460
2024-09-23 16:04,220.2385
2024-09-23 16:03,220.2320
2024-09-23 16:02,220.2243
2024-09-23 16:01,220.2171
2024-09-23 16:00,220.2098
2024-09-23 15:59,220.2035
2024-09-23 15:58,220.1988
2024-09-23 15:57,220.1933
2024-09-23 15:56,220.1872
2024-09-23 15:55,220.1837
2024-09-23 15:54,220.1772
2024-09-23 15:53,220.1697
2024-09-23 15:52,220.1638
2024-09-23 15:51,220.1566
2024-09-23 15:50,220.1539
2024-09-23 15:49,220.1499
2024-09-23 15:48,220.1453
2024-09-23 15:47,220.1410
2024-09-23 15:46,220.1368
2024-09-23 15:45,220.1344
2024-09-23 15:44,220.1307
2024-09-23 15:43,220.1288
2024-09-23 15:42,220.1261
2024-09-23 15:41,220.1242
2024-09-23 15:40,220.1185
2024-09-23 15:39,220.1134
2024-09-23 15:38,220.1084
2024-09-23 15:37,220.1021
2024-09-23 15:36,220.0963
2024-09-23 15:35,220.0904
2024-09-23 15:34,220.0844
2024-09-23 15:33,220.0779
2024-09-23 15:32,220.0737
2024-09-23 15:31,220.0707
2024-09-23 15:30,220.0680
2024-09-23 15:29,220.0637
2024-09-23 15:28,220.0589
2024-09-23 15:27,220.0549
2024-09-23 15:26,220.0525
2024-09-23 15:25,220.0521
2024-09-23 15:24,220.0492
2024-09-23 15:23,220.0457
2024-09-23 15:22,220.0419
2024-09-23 15:21,220.0377
2024-09-23 15:20,220.0342
2024-09-23 15:19,220.0313
2024-09-23 15:18,220.0283
2024-09-23 15:17,220.0269
2024-09-23 15:16,220.0248
2024-09-23 15:15,220.0238
2024-09-23 15:14,220.0224
2024-09-23 15:13,220.0210
2024-09-23 15:12,220.0184
2024-09-23 15:11,220.0159
2024-09-23 15:10,220.0143
2024-09-23 15:09,220.0149
2024-09-23 15:08,220.0158
2024-09-23 15:07,220.0165
2024-09-23 15:06,220.0172
2024-09-23 15:05,220.0166
2024-09-23 15:04,220.0173
2024-09-23 15:03,220.0155
2024-09-23 15:02,220.0155
2024-09-23 15:01,220.0158
2024-09-23 15:00,220.0148
2024-09-23 14:59,220.0133
2024-09-23 14:58,220.0122
2024-09-23 14:57,220.0094
2024-09-23 14:56,220.0056
2024-09-23 14:55,220.0014
2024-09-23 14:54,219.9964
2024-09-23 14:53,219.9933
2024-09-23 14:52,219.9893
2024-09-23 14:51,219.9854
2024-09-23 14:50,219.9798
2024-09-23 14:49,219.9744
2024-09-23 14:48,219.9698
2024-09-23 14:47,219.9657
2024-09-23 14:46,219.9598
2024-09-23 14:45,219.9524
2024-09-23 14:44,219.9465
2024-09-23 14:43,219.9410
2024-09-23 14:42,219.9343
2024-09-23 14:41,219.9248
2024-09-23 14:40,219.9169
2024-09-23 14:39,219.9090
2024-09-23 14:38,219.9020
2024-09-23 14:37,219.8972
2024-09-23 14:36,219.8904
2024-09-23 14:35,219.8859
2024-09-23 14:34,219.8805
2024-09-23 14:33,219.8750
2024-09-23 14:32,219.8682
2024-09-23 14:30,219.8615
2024-09-23 14:29,219.8580
2024-09-23 14:28,219.8533
2024-09-23 14:27,219.8505
2024-09-23 14:26,219.8498
2024-09-23 14:25,219.8446
2024-09-23 14:24,219.8378
2024-09-23 14:23,219.8297
2024-09-23 14:22,219.8227
2024-09-23 14:21,219.8167
2024-09-23 14:20,219.8093
2024-09-23 14:19,219.8033
2024-09-23 14:18,219.7949
2024-09-23 14:17,219.7849
2024-09-23 14:16,219.7751
2024-09-23 14:15,219.7653
2024-09-23 14:14,219.7554
2024-09-23 14:13,219.7466
2024-09-23 14:12,219.7394
2024-09-23 14:11,219.7333
2024-09-23 14:10,219.7259
2024-09-23 14:09,219.7187
2024-09-23 14:08,219.7109
2024-09-23 14:07,219.7015
2024-09-23 14:06,219.6924
2024-09-23 14:05,219.6819
2024-09-23 14:04,219.6724
2024-09-23 14:03,219.6612
2024-09-23 14:02,219.6527
2024-09-23 14:01,219.6428
2024-09-23 14:00,219.6327
2024-09-23 13:59,219.6257
2024-09-23 13:58,219.6193
2024-09-23 13:57,219.6112
2024-09-23 13:56,219.6040
2024-09-23 13:55,219.6003
2024-09-23 13:54,219.5956
2024-09-23 13:53,219.5937
2024-09-23 13:52,219.5917
2024-09-23 13:51,219.5885
2024-09-23 13:50,219.5856
2024-09-23 13:49,219.5818
2024-09-23 13:48,219.5792
2024-09-23 13:47,219.5748
2024-09-23 13:46,219.5683
2024-09-23 13:45,219.5602
2024-09-23 13:44,219.5519
2024-09-23 13:43,219.5411
2024-09-23 13:42,219.5278
2024-09-23 13:41,219.5146
2024-09-23 13:40,219.5044
2024-09-23 13:39,219.4949
2024-09-23 13:38,219.4854
2024-09-23 13:37,219.4765
2024-09-23 13:36,219.4675
2024-09-23 13:35,219.4620
2024-09-23 13:34,219.4541
2024-09-23 13:33,219.4465
2024-09-23 13:32,219.4392
2024-09-23 13:31,219.4318
2024-09-23 13:30,219.4268
2024-09-23 13:29,219.4175
2024-09-23 13:28,219.4073
2024-09-23 13:27,219.3956
2024-09-23 13:26,219.3808
2024-09-23 13:25,219.3695
2024-09-23 13:24,219.3563
2024-09-23 13:23,219.3456
2024-09-23 13:22,219.3344
2024-09-23 13:21,219.3238
2024-09-23 13:20,219.3114
2024-09-23 13:19,219.2969
2024-09-23 13:18,219.2839
2024-09-23 13:17,219.2716
2024-09-23 13:16,219.2599
2024-09-23 13:15,219.2468
2024-09-23 13:14,219.2301
2024-09-23 13:13,219.2164
2024-09-23 13:12,219.2045
2024-09-23 13:11,219.1909
2024-09-23 13:10,219.1803
2024-09-23 13:09,219.1690
2024-09-23 13:08,219.1576
2024-09-23 13:07,219.1476
2024-09-23 13:06,219.1361
2024-09-23 13:05,219.1238
2024-09-23 13:04,219.1108
2024-09-23 13:03,219.0990
2024-09-23 13:02,219.0868
2024-09-23 13:01,219.0775
2024-09-23 13:00,219.0674
2024-09-23 12:59,219.0552
2024-09-23 12:58,219.0404
2024-09-23 12:57,219.0281
2024-09-23 12:56,219.0184
2024-09-23 12:55,219.0074
2024-09-23 12:54,218.9980
2024-09-23 12:53,218.9883
2024-09-23 12:52,218.9787
2024-09-23 12:51,218.9714
2024-09-23 12:50,218.9671
2024-09-23 12:49,218.9623
2024-09-23 12:48,218.9578
2024-09-23 12:47,218.9534
2024-09-23 12:46,218.9511
2024-09-23 12:45,218.9526
2024-09-23 12:44,218.9577
2024-09-23 12:43,218.9628
2024-09-23 12:42,218.9708
2024-09-23 12:41,218.9827
2024-09-23 12:40,218.9946
2024-09-23 12:39,219.0078
2024-09-23 12:38,219.0204
2024-09-23 12:37,219.0314
2024-09-23 12:36,219.0400
2024-09-23 12:35,219.0463
2024-09-23 12:34,219.0535
2024-09-23 12:33,219.0622
2024-09-23 12:32,219.0702
2024-09-23 12:31,219.0811
2024-09-23 12:30,219.0922
2024-09-23 12:29,219.1049
2024-09-23 12:28,219.1172
2024-09-23 12:27,219.1306
2024-09-23 12:26,219.1442
2024-09-23 12:25,219.1557
2024-09-23 12:24,219.1691
2024-09-23 12:23,219.1811
2024-09-23 12:22,219.1918
2024-09-23 12:21,219.1993
2024-09-23 12:20,219.2083
2024-09-23 12:19,219.2168
2024-09-23 12:18,219.2253
2024-09-23 12:17,219.2359
2024-09-23 12:16,219.2468
2024-09-23 12:15,219.2618
2024-09-23 12:14,219.2783
2024-09-23 12:13,219.2912
2024-09-23 12:12,219.3018
2024-09-23 12:11,219.3110
2024-09-23 12:10,219.3162
2024-09-23 12:09,219.3239
2024-09-23 12:08,219.3277
2024-09-23 12:07,219.3307
2024-09-23 12:06,219.3343
2024-09-23 12:05,219.3343
2024-09-23 12:04,219.3368
2024-09-23 12:03,219.3420
2024-09-23 12:02,219.3486
2024-09-23 12:01,219.3531
2024-09-23 12:00,219.3582
2024-09-23 11:59,219.3619
2024-09-23 11:58,219.3688
2024-09-23 11:57,219.3760
2024-09-23 11:56,219.3820
2024-09-23 11:55,219.3858
2024-09-23 11:54,219.3854
2024-09-23 11:53,219.3852
2024-09-23 11:52,219.3819
2024-09-23 11:51,219.3756
2024-09-23 11:50,219.3676
2024-09-23 11:49,219.3591
2024-09-23 11:48,219.3467
2024-09-23 11:47,219.3357
2024-09-23 11:46,219.3248
2024-09-23 11:45,219.3117
2024-09-23 11:44,219.2967
2024-09-23 11:43,219.2851
2024-09-23 11:42,219.2734
2024-09-23 11:41,219.2542
2024-09-23 11:40,219.2356
2024-09-23 11:39,219.2133
2024-09-23 11:38,219.1892
2024-09-23 11:37,219.1654
2024-09-23 11:36,219.1432
2024-09-23 11:35,219.1212
2024-09-23 11:34,219.1011
2024-09-23 11:33,219.0811
2024-09-23 11:32,219.0617
2024-09-23 11:31,219.0422
